	Unnamed: 0	corpus	piece	corpus_year	piece_year	globalkey	localkey	max_root	min_root	max_ct	min_ct	max_nct	min_nct	RC	CTC	NCTC	r_fifths_range	ct_fifths_range	nct_fifths_range	corpus_id	piece_id	mode
875	875	ABC	n15op132_04	1812.0509746203827	1825	A	I	6	-4	6	-5	7	-5	0.1964285714285714	0.2857142857142857	0.3660714285714285	10	11	12	20	876	major
877	877	ABC	n13op130_01	1812.0509746203827	1826	Bb	I	9	-8	9	-10	16	-4	0.1126564673157162	0.3393602225312934	0.3282336578581363	17	19	20	20	878	major
879	879	ABC	n13op130_03	1812.0509746203827	1826	Db	I	7	-4	10	-9	10	-7	0.0604026845637583	0.3646532438478747	0.3668903803131991	11	19	17	20	880	major
880	880	ABC	n13op130_04	1812.0509746203827	1826	G	I	6	-4	9	-4	8	-4	0.023728813559322	0.3322033898305084	0.1322033898305084	10	13	12	20	881	major
881	881	ABC	n13op130_05	1812.0509746203827	1826	Eb	I	8	-1	8	-4	8	-6	0.0748663101604278	0.2566844919786096	0.2941176470588235	9	12	14	20	882	major
882	882	ABC	n13op130_06	1812.0509746203827	1826	Bb	I	9	-1	12	-4	9	-5	0.145631067961165	0.3996763754045307	0.5032362459546925	10	16	14	20	883	major
884	884	ABC	n14op131_02	1812.0509746203827	1826	D	I	9	-4	12	-11	9	-4	0.0793201133144475	0.9036827195467422	0.405099150141643	13	23	13	20	885	major
886	886	ABC	n14op131_04	1812.0509746203827	1826	A	I	10	-2	11	-4	10	-5	0.0888208269525268	0.3950995405819295	0.4058192955589586	12	15	15	20	887	major
887	887	ABC	n14op131_05	1812.0509746203827	1826	E	I	9	-1	8	-4	9	-6	0.0252525252525252	0.2104377104377104	0.0959595959595959	10	12	15	20	888	major
890	890	ABC	n16op135_01	1812.0509746203827	1826	F	I	9	-5	16	-11	10	-5	0.1040609137055837	0.4923857868020304	0.3350253807106599	14	27	15	20	891	major
891	891	ABC	n16op135_02	1812.0509746203827	1826	F	I	7	-1	12	-4	9	-3	0.0490463215258855	0.1852861035422343	0.103542234332425	8	16	12	20	892	major
892	892	ABC	n16op135_03	1812.0509746203827	1826	Db	I	10	-1	9	-4	10	-3	0.1853932584269663	0.4606741573033708	0.348314606741573	11	13	13	20	893	major
898	898	schubert_winterreise	n05	1828.0	1828	E	I	8	-5	7	-8	8	-5	0.3183673469387755	0.7428571428571429	0.3714285714285714	13	15	13	21	899	major
904	904	schubert_winterreise	n11	1828.0	1828	A	I	5	-5	8	-10	8	-5	0.0238095238095238	0.8809523809523809	0.1666666666666666	10	18	13	21	905	major
906	906	schubert_winterreise	n13	1828.0	1828	Eb	I	7	-2	9	-4	7	-3	0.09009009009009	0.5945945945945946	0.1261261261261261	9	13	10	21	907	major
909	909	schubert_winterreise	n16	1828.0	1828	Eb	I	9	-1	12	-5	9	-5	0.099009900990099	1.7326732673267329	0.2475247524752475	10	17	14	21	910	major
910	910	schubert_winterreise	n17	1828.0	1828	D	I	7	-4	12	-9	11	-4	0.1875	1.0089285714285714	0.5178571428571429	11	21	15	21	911	major
912	912	schubert_winterreise	n19	1828.0	1828	A	I	4	0	10	-3	6	0	0.0	0.5151515151515151	0.0454545454545454	4	13	6	21	913	major
914	914	schubert_winterreise	n21	1828.0	1828	F	I	8	-3	8	-5	8	-3	0.1503267973856209	0.6013071895424836	0.2287581699346405	11	13	11	21	915	major
916	916	schubert_winterreise	n23	1828.0	1828	A	I	4	-4	8	-5	8	-4	0.0	0.5862068965517241	0.0689655172413793	8	13	12	21	917	major
918	918	mendelssohn_quartets	02op13a	1835.8707229487093	1827	A	I	7	-5	11	-6	7	-6	0.4350567465321563	0.9558638083228248	0.5359394703656999	12	17	13	22	919	major
919	919	mendelssohn_quartets	02op13b	1835.8707229487093	1827	F	I	6	-6	9	-12	7	-6	0.3088235294117647	0.8125	0.4264705882352941	12	21	13	22	920	major
922	922	mendelssohn_quartets	01op12a	1835.8707229487093	1829	Eb	I	10	-4	10	-6	10	-6	0.1901931649331352	0.7147102526002972	0.2466567607726597	14	16	16	22	923	major
924	924	mendelssohn_quartets	01op12c	1835.8707229487093	1829	Bb	I	10	-2	9	-3	10	-2	0.2452830188679245	0.3066037735849056	0.3396226415094339	12	12	12	22	925	major
927	927	mendelssohn_quartets	04op44,2b	1835.8707229487093	1837	E	I	8	-5	11	-5	8	-5	0.1338962605548854	0.48854041013269	0.1628468033775633	13	16	13	22	928	major
928	928	mendelssohn_quartets	04op44,2c	1835.8707229487093	1837	G	I	9	-2	8	-4	10	-3	0.1402439024390244	0.3414634146341463	0.4969512195121951	11	12	13	22	929	major
930	930	mendelssohn_quartets	03op44,1a	1835.8707229487093	1838	D	I	10	-5	9	-6	10	-6	0.2197070572569907	0.6351531291611185	0.5645805592543276	15	15	16	22	931	major
931	931	mendelssohn_quartets	03op44,1b	1835.8707229487093	1838	D	I	9	-5	7	-12	9	-6	0.3631713554987212	0.5447570332480819	0.7212276214833759	14	19	15	22	932	major
933	933	mendelssohn_quartets	03op44,1d	1835.8707229487093	1838	D	I	9	-5	8	-8	9	-8	0.4004884004884005	0.9194139194139194	0.5628815628815629	14	16	17	22	934	major
934	934	mendelssohn_quartets	05op44,3a	1835.8707229487093	1838	Eb	I	10	-3	11	-9	11	-4	0.328544061302682	0.6867816091954023	0.4377394636015325	13	20	15	22	935	major
936	936	mendelssohn_quartets	05op44,3c	1835.8707229487093	1838	Ab	I	8	-3	9	-9	9	-4	0.1714285714285714	0.8467532467532467	0.3038961038961039	11	18	13	22	937	major
937	937	mendelssohn_quartets	05op44,3d	1835.8707229487093	1838	Eb	I	9	-4	9	-9	9	-4	0.342	0.78	0.41	13	18	13	22	938	major
940	940	mendelssohn_quartets	06op80c	1835.8707229487093	1847	Ab	I	15	-3	15	-4	15	-3	0.4458762886597938	0.904639175257732	0.5773195876288659	18	19	18	22	941	major
942	942	chopin_mazurkas	BI16-1	1838.2307692307693	1826	G	I	6	-1	9	-3	8	-2	0.3265306122448979	0.7755102040816326	0.5306122448979592	7	12	10	23	943	major
943	943	chopin_mazurkas	BI16-2	1838.2307692307693	1826	Bb	I	7	0	9	-4	9	-2	0.0869565217391304	0.5217391304347826	0.391304347826087	7	13	11	23	944	major
945	945	chopin_mazurkas	BI34op68-3	1838.2307692307693	1830	F	I	9	-1	6	-3	9	-1	0.2476190476190476	0.3904761904761905	0.2857142857142857	10	9	10	23	946	major
946	946	chopin_mazurkas	BI38op68-1	1838.2307692307693	1830	C	I	5	-1	9	-4	10	-4	0.0	0.2941176470588235	0.4369747899159664	6	13	14	23	947	major
949	949	chopin_mazurkas	BI60-3op06-3	1838.2307692307693	1832	E	I	5	-1	7	-6	10	-1	0.0	0.3120567375886525	0.5460992907801419	6	13	11	23	950	major
951	951	chopin_mazurkas	BI61-1op07-1	1838.2307692307693	1832	Bb	I	6	-4	9	-4	6	-4	0.41	0.67	0.51	10	13	10	23	952	major
954	954	chopin_mazurkas	BI61-4op07-4	1838.2307692307693	1832	Ab	I	8	-1	9	-4	9	-1	0.0769230769230769	0.971153846153846	0.2692307692307692	9	13	10	23	955	major
955	955	chopin_mazurkas	BI61-5op07-5	1838.2307692307693	1832	C	I	3	0	5	-1	5	0	0.0	0.0	0.0	3	6	5	23	956	major
956	956	chopin_mazurkas	BI71	1838.2307692307693	1832	D	I	8	-1	10	-5	10	-2	0.0833333333333333	1.025	0.6833333333333333	9	15	12	23	957	major
957	957	chopin_mazurkas	BI73	1838.2307692307693	1832	Bb	I	5	-1	6	-1	6	-1	0.0	0.0714285714285714	0.0476190476190476	6	7	7	23	958	major
958	958	chopin_mazurkas	BI77-1op17-1	1838.2307692307693	1833	Bb	I	4	-2	9	-4	9	-2	0.018018018018018	0.7387387387387387	0.4594594594594595	6	13	11	23	959	major
960	960	chopin_mazurkas	BI77-3op17-3	1838.2307692307693	1833	Ab	I	6	-4	9	-4	9	-4	0.0669856459330143	1.0956937799043065	0.1531100478468899	10	13	13	23	961	major
963	963	chopin_mazurkas	BI89-2op24-2	1838.2307692307693	1833	C	I	8	-1	8	-4	8	-1	0.0929203539823008	0.2610619469026549	0.0663716814159292	9	12	9	23	964	major
964	964	chopin_mazurkas	BI89-3op24-3	1838.2307692307693	1833	Ab	I	9	-1	9	-4	9	-1	0.2203389830508474	0.6779661016949152	0.2203389830508474	10	13	10	23	965	major
966	966	chopin_mazurkas	BI85	1838.2307692307693	1834	Ab	I	5	-1	10	-4	10	-4	0.0	0.6162790697674418	0.4534883720930232	6	14	14	23	967	major
967	967	chopin_mazurkas	BI93-1op67-1	1838.2307692307693	1835	G	I	5	-1	9	-4	9	-1	0.0	0.3548387096774194	0.6451612903225806	6	13	10	23	968	major
968	968	chopin_mazurkas	BI93-2op67-3	1838.2307692307693	1835	C	I	6	-1	9	-4	11	-1	0.032258064516129	0.6666666666666666	1.2258064516129032	7	13	12	23	969	major
970	970	chopin_mazurkas	BI105-3op30-3	1838.2307692307693	1837	Db	I	8	-3	9	-6	12	-4	0.1835443037974683	1.1645569620253164	0.5316455696202531	11	15	16	23	971	major
973	973	chopin_mazurkas	BI115-2op33-2	1838.2307692307693	1838	D	I	2	-3	6	-7	9	-9	0.0673575129533678	0.3937823834196891	0.3316062176165803	5	13	18	23	974	major
974	974	chopin_mazurkas	BI115-3op33-3	1838.2307692307693	1838	C	I	4	-1	9	-4	10	-1	0.0	0.4137931034482758	0.5775862068965517	5	13	11	23	975	major
978	978	chopin_mazurkas	BI126-1op41-4	1838.2307692307693	1839	Ab	I	6	-2	9	-8	9	-5	0.0135135135135135	0.6756756756756757	0.8513513513513513	8	17	14	23	979	major
979	979	chopin_mazurkas	BI126-4op41-3	1838.2307692307693	1839	B	I	7	-8	8	-9	8	-9	0.55	1.2	1.4333333333333331	15	17	17	23	980	major
982	982	chopin_mazurkas	BI145-1op50-1	1838.2307692307693	1842	G	I	7	-4	9	-5	9	-5	0.2407407407407407	0.7546296296296297	0.3472222222222222	11	14	14	23	983	major
983	983	chopin_mazurkas	BI145-2op50-2	1838.2307692307693	1842	Ab	I	8	-4	9	-4	10	-4	0.1447368421052631	0.743421052631579	0.8881578947368421	12	13	14	23	984	major
985	985	chopin_mazurkas	BI153-1op56-1	1838.2307692307693	1844	B	I	10	-7	11	-10	10	-4	0.504524886877828	1.246606334841629	0.5180995475113123	17	21	14	23	986	major
986	986	chopin_mazurkas	BI153-2op56-2	1838.2307692307693	1844	C	I	5	-3	6	-4	6	-4	0.0384615384615384	0.5641025641025641	0.2435897435897435	8	10	10	23	987	major
989	989	chopin_mazurkas	BI157-2op59-2	1838.2307692307693	1845	Ab	I	11	-4	10	-5	11	-6	0.1826923076923076	1.0432692307692308	0.4615384615384615	15	15	17	23	990	major
991	991	chopin_mazurkas	BI162-1op63-1	1838.2307692307693	1846	B	I	9	-1	9	-4	9	-13	0.2071005917159763	0.6272189349112426	1.0236686390532543	10	13	22	23	992	major
997	997	schumann_kinderszenen	n01	1839.0	1839	G	I	6	-1	8	-3	6	-1	0.0930232558139534	0.2558139534883721	0.0930232558139534	7	11	7	24	998	major
998	998	schumann_kinderszenen	n02	1839.0	1839	D	I	5	-1	8	-1	10	-1	0.0	0.1176470588235294	0.453781512605042	6	9	11	24	999	major
1000	1000	schumann_kinderszenen	n04	1839.0	1839	D	I	6	-1	5	-5	6	-1	0.0754716981132075	0.9056603773584906	0.1132075471698113	7	10	7	24	1001	major
1001	1001	schumann_kinderszenen	n05	1839.0	1839	D	I	5	-1	9	-4	5	-4	0.0	0.4634146341463415	0.1219512195121951	6	13	9	24	1002	major
1002	1002	schumann_kinderszenen	n06	1839.0	1839	A	I	9	-1	6	-2	9	-2	0.345679012345679	0.1234567901234567	0.382716049382716	10	8	11	24	1003	major
1003	1003	schumann_kinderszenen	n07	1839.0	1839	F	I	6	-3	8	-4	6	-3	0.0985915492957746	0.5070422535211268	0.1126760563380281	9	12	9	24	1004	major
1004	1004	schumann_kinderszenen	n08	1839.0	1839	F	I	6	-1	9	-4	7	-1	0.0606060606060606	0.5606060606060606	0.0909090909090909	7	13	8	24	1005	major
1005	1005	schumann_kinderszenen	n09	1839.0	1839	C	I	6	-1	9	-5	6	-1	0.1521739130434782	0.4130434782608695	0.217391304347826	7	14	7	24	1006	major
1009	1009	schumann_kinderszenen	n13	1839.0	1839	G	I	6	-1	5	-4	10	-3	0.7142857142857143	0.4897959183673469	0.9183673469387756	7	9	13	24	1010	major
1011	1011	schumann_liederkreis	op39n02	1840.0	1840	A	I	7	-1	9	-3	10	-1	0.1212121212121212	0.6363636363636364	0.4242424242424242	8	12	11	25	1012	major
1012	1012	schumann_liederkreis	op39n03	1840.0	1840	E	I	7	-3	10	-6	10	-5	0.1037735849056603	0.5377358490566038	0.3584905660377358	10	16	15	25	1013	major
1013	1013	schumann_liederkreis	op39n04	1840.0	1840	G	I	6	-1	6	-3	10	-3	0.0943396226415094	0.2075471698113207	1.169811320754717	7	9	13	25	1014	major
1014	1014	schumann_liederkreis	op39n05	1840.0	1840	E	I	6	-1	8	-3	7	-4	0.0481927710843373	0.3373493975903614	0.4216867469879518	7	11	11	25	1015	major
1015	1015	schumann_liederkreis	op39n06	1840.0	1840	B	I	6	-1	7	-4	6	-1	0.0735294117647058	0.6029411764705882	0.0735294117647058	7	11	7	25	1016	major
1018	1018	schumann_liederkreis	op39n09	1840.0	1840	E	I	6	-3	9	-4	9	-2	0.0581395348837209	0.4767441860465116	0.1395348837209302	9	13	11	25	1019	major
1020	1020	schumann_liederkreis	op39n11	1840.0	1840	A	I	5	-1	7	-4	7	-6	0.0	0.2238805970149253	0.1492537313432835	6	11	13	25	1021	major
1021	1021	schumann_liederkreis	op39n12	1840.0	1840	F#	I	6	-1	10	-4	10	-2	0.0185185185185185	0.9629629629629628	0.4444444444444444	7	14	12	25	1022	major
1022	1022	c_schumann_lieder	op13no1 Ich stand in dunklen Traumen	1848.1077981651376	1844	Eb	I	9	-1	13	-4	10	-1	0.1666666666666666	0.6372549019607843	0.3333333333333333	10	17	11	26	1023	major
1024	1024	c_schumann_lieder	op13no3 Liebeszauber	1848.1077981651376	1844	Eb	I	10	-2	9	-4	10	-2	0.1870967741935484	0.632258064516129	0.1935483870967742	12	13	12	26	1025	major
1025	1025	c_schumann_lieder	op13no4 Der Mond kommt still gegangen	1848.1077981651376	1844	Db	I	8	-1	8	-4	8	-4	0.0833333333333333	0.3833333333333333	0.1333333333333333	9	12	12	26	1026	major
1026	1026	c_schumann_lieder	op13no5 Ich hab in deinem Auge	1848.1077981651376	1844	Ab	I	7	-1	9	-4	9	-3	0.073394495412844	0.7155963302752294	0.2201834862385321	8	13	12	26	1027	major
1027	1027	c_schumann_lieder	op13no6 Die stille Lotosblume	1848.1077981651376	1844	Ab	I	9	-4	10	-5	9	-5	0.3247863247863248	0.7350427350427351	0.4102564102564102	13	15	14	26	1028	major
1028	1028	c_schumann_lieder	op23no1 Was weinst du Blumlein	1848.1077981651376	1853	A	I	8	-4	8	-4	8	-4	0.2941176470588235	0.3970588235294117	0.2720588235294117	12	12	12	26	1029	major
1029	1029	c_schumann_lieder	op23no2 An einem lichten Morgen	1848.1077981651376	1853	F	I	8	-1	9	-4	8	-1	0.25	0.7613636363636364	0.2613636363636363	9	13	9	26	1030	major
1030	1030	c_schumann_lieder	op23no3 Geheimes Flustern hier und dort	1848.1077981651376	1853	Db	I	9	-1	11	-5	9	-1	0.2972972972972973	1.7837837837837838	0.3513513513513513	10	16	10	26	1031	major
1032	1032	c_schumann_lieder	op23no5 Das ist ein Tag der klingen mag	1848.1077981651376	1853	D	I	8	-1	7	-1	8	-1	0.0336134453781512	0.0252100840336134	0.1008403361344537	9	8	9	26	1033	major
1033	1033	c_schumann_lieder	op23no6 O Lust o Lust	1848.1077981651376	1853	Eb	I	10	-1	9	-4	10	-1	0.2444444444444444	0.6444444444444445	0.2444444444444444	11	13	11	26	1034	major
1034	1034	liszt_pelerinage	160.01_Chapelle_de_Guillaume_Tell	1857.079674150606	1855	C	I	8	-6	10	-8	11	-7	0.5058139534883721	1.1453488372093024	0.9186046511627908	14	18	18	27	1035	major
1035	1035	liszt_pelerinage	160.02_Au_Lac_de_Wallenstadt	1857.079674150606	1855	Ab	I	6	-1	10	-5	13	-12	0.0238095238095238	0.7023809523809523	1.0952380952380951	7	15	25	27	1036	major
1036	1036	liszt_pelerinage	160.03_Pastorale	1857.079674150606	1855	E	I	1	-1	5	-2	3	-2	0.0	0.096938775510204	0.0561224489795918	2	7	5	27	1037	major
1037	1037	liszt_pelerinage	160.04_Au_Bord_dUne_Source	1857.079674150606	1855	Ab	I	10	-5	10	-10	17	-5	0.1397849462365591	0.9548387096774194	0.7204301075268817	15	20	22	27	1038	major
1040	1040	liszt_pelerinage	160.07_Eglogue	1857.079674150606	1855	Ab	I	7	-2	11	-4	7	-2	0.0560747663551401	0.2242990654205607	0.0607476635514018	9	15	9	27	1041	major
1042	1042	liszt_pelerinage	160.09_Les_Cloches_de_Geneve_(Nocturne)	1857.079674150606	1855	B	I	7	-10	9	-13	9	-12	0.3990147783251231	1.0049261083743843	0.9359605911330048	17	22	21	27	1043	major
1043	1043	liszt_pelerinage	161.01_Sposalizio	1857.079674150606	1858	E	I	7	-9	10	-8	7	-9	0.189873417721519	0.5358649789029536	0.2827004219409282	16	18	16	27	1044	major
1045	1045	liszt_pelerinage	161.03_Canzonetta_del_Salvator_Rosa	1857.079674150606	1858	A	I	5	-4	6	-5	7	-4	0.0966542750929368	0.4312267657992565	0.1635687732342007	9	11	11	27	1046	major
1046	1046	liszt_pelerinage	161.04_Sonetto_47_del_Petrarca	1857.079674150606	1858	Db	bVI	10	-5	8	-5	22	-5	0.618421052631579	0.8947368421052632	17.86842105263158	15	13	27	27	1047	major
1047	1047	liszt_pelerinage	161.05_Sonetto_104_del_Petrarca	1857.079674150606	1858	E	I	7	-6	9	-7	10	-9	0.4793388429752066	1.2396694214876034	2.43801652892562	13	16	19	27	1048	major
1048	1048	liszt_pelerinage	161.06_Sonetto_123_del_Petrarca	1857.079674150606	1858	Ab	I	8	-4	12	-9	17	-5	0.4589041095890411	1.9315068493150684	2.5821917808219177	12	21	22	27	1049	major
1049	1049	liszt_pelerinage	161.07_Apres_une_lecture_du_Dante	1857.079674150606	1858	D	bV	10	-9	16	-12	17	-14	0.7369255150554676	2.1870047543581617	3.318541996830428	19	28	31	27	1050	major
1050	1050	liszt_pelerinage	162.01_Gondoliera	1857.079674150606	1861	F#	I	6	-4	9	-4	10	-5	0.0862068965517241	0.8017241379310345	0.7155172413793104	10	13	15	27	1051	major
1054	1054	wagner_overtures	WWV096-Meistersinger_01_Vorspiel-Prelude_SchottKleinmichel	1864.9944134078207	1867	C	I	10	-4	13	-9	10	-7	0.2367194780987884	0.5806150978564771	0.570363466915191	14	22	17	28	1055	major
1055	1055	tchaikovsky_seasons	op37a01	1876.0	1876	A	I	6	-4	10	-9	10	-16	0.1916932907348242	1.0095846645367412	2.4568690095846644	10	19	26	29	1056	major
1056	1056	tchaikovsky_seasons	op37a02	1876.0	1876	D	I	6	-4	11	-4	10	-5	0.16	1.1236363636363635	0.32	10	15	15	29	1057	major
1058	1058	tchaikovsky_seasons	op37a04	1876.0	1876	Bb	I	7	-4	10	-6	10	-4	0.1400966183574879	1.1642512077294689	0.6908212560386473	11	16	14	29	1059	major
1059	1059	tchaikovsky_seasons	op37a05	1876.0	1876	G	I	9	-3	8	-5	10	-5	0.1623036649214659	0.6178010471204188	0.2460732984293193	12	13	15	29	1060	major
1061	1061	tchaikovsky_seasons	op37a07	1876.0	1876	Eb	I	5	-1	10	-4	10	-3	0.0171428571428571	0.6171428571428571	0.1885714285714285	6	14	13	29	1062	major
1063	1063	tchaikovsky_seasons	op37a09	1876.0	1876	G	I	9	-4	10	-4	17	-4	0.2395543175487465	0.7688022284122563	0.649025069637883	13	14	21	29	1064	major
1065	1065	tchaikovsky_seasons	op37a11	1876.0	1876	E	I	7	-1	6	-4	10	-4	0.1757575757575757	0.2181818181818181	0.7757575757575758	8	10	14	29	1066	major
1066	1066	tchaikovsky_seasons	op37a12	1876.0	1876	Ab	I	6	0	10	-9	25	-3	0.0115384615384615	1.2423076923076923	13.080769230769231	6	19	28	29	1067	major
1068	1068	dvorak_silhouettes	op08n02	1879.0	1879	Db	I	6	-4	7	-4	15	-4	0.0746268656716417	0.3432835820895522	1.0597014925373134	10	11	19	30	1069	major
1069	1069	dvorak_silhouettes	op08n03	1879.0	1879	Db	I	8	-1	12	-8	10	-1	0.1092436974789916	0.5714285714285714	0.2605042016806723	9	20	11	30	1070	major
1072	1072	dvorak_silhouettes	op08n06	1879.0	1879	Bb	I	6	-1	5	-4	6	-5	0.0353982300884955	1.106194690265487	0.168141592920354	7	9	11	30	1073	major
1073	1073	dvorak_silhouettes	op08n07	1879.0	1879	D	I	5	-4	8	-4	5	-4	0.0718562874251497	0.2514970059880239	0.0718562874251497	9	12	9	30	1074	major
1075	1075	dvorak_silhouettes	op08n09	1879.0	1879	B	ii	2	-1	6	-3	2	-1	0.0	0.5154639175257731	0.0	3	9	3	30	1076	major
1076	1076	dvorak_silhouettes	op08n10	1879.0	1879	G	I	5	-4	8	-4	8	-4	0.0679611650485436	0.4951456310679611	0.2621359223300971	9	12	12	30	1077	major
1077	1077	dvorak_silhouettes	op08n11	1879.0	1879	A	I	6	-6	9	-8	10	-6	0.2386363636363636	0.7613636363636364	0.6931818181818182	12	17	16	30	1078	major
1079	1079	grieg_lyric_pieces	op12n01	1890.3354624738972	1867	Eb	I	8	-4	9	-4	8	-4	0.0697674418604651	1.0232558139534884	0.2790697674418604	12	13	12	31	1080	major
1081	1081	grieg_lyric_pieces	op12n03	1890.3354624738972	1867	E	I	5	-5	8	-4	5	-5	0.0194174757281553	0.174757281553398	0.0194174757281553	10	12	10	31	1082	major
1084	1084	grieg_lyric_pieces	op12n06	1890.3354624738972	1867	D	I	3	-1	5	-4	3	-1	0.0	0.3884297520661157	0.0	4	9	4	31	1085	major
1086	1086	grieg_lyric_pieces	op12n08	1890.3354624738972	1867	Eb	I	7	-1	8	-4	7	-1	0.1538461538461538	0.4487179487179487	0.1538461538461538	8	12	8	31	1087	major
1088	1088	grieg_lyric_pieces	op38n01	1890.3354624738972	1883	G	I	6	-6	7	-9	7	-4	0.4714285714285714	0.5	0.6214285714285714	12	16	11	31	1089	major
1090	1090	grieg_lyric_pieces	op38n03	1890.3354624738972	1883	C	I	7	-5	10	-7	7	-8	0.3908045977011494	1.057471264367816	0.632183908045977	12	17	15	31	1091	major
1092	1092	grieg_lyric_pieces	op38n05	1890.3354624738972	1883	G	I	5	-1	9	-2	5	-1	0.0	0.2608695652173913	0.0	6	11	6	31	1093	major
1095	1095	grieg_lyric_pieces	op43n01	1890.3354624738972	1886	A	I	7	-3	8	-4	10	-3	0.2941176470588235	0.8333333333333334	1.5784313725490196	10	12	13	31	1096	major
1097	1097	grieg_lyric_pieces	op43n03	1890.3354624738972	1886	F#	I	3	-1	10	-2	8	-1	0.0	0.1727272727272727	0.109090909090909	4	12	9	31	1098	major
1099	1099	grieg_lyric_pieces	op43n05	1890.3354624738972	1886	F	I	9	-5	10	-4	9	-5	0.3302752293577982	0.7339449541284404	0.2752293577981651	14	14	14	31	1100	major
1100	1100	grieg_lyric_pieces	op43n06	1890.3354624738972	1886	F#	I	6	-5	12	-8	8	-7	0.1653543307086614	1.4251968503937007	0.3385826771653543	11	20	15	31	1101	major
1102	1102	grieg_lyric_pieces	op47n02	1890.3354624738972	1888	F	I	6	-5	10	-5	11	-5	0.0944444444444444	1.3722222222222222	0.9722222222222222	11	15	16	31	1103	major
1104	1104	grieg_lyric_pieces	op47n04	1890.3354624738972	1888	D	I	1	0	5	-1	8	0	0.0	0.0	0.7142857142857143	1	6	8	31	1105	major
1106	1106	grieg_lyric_pieces	op47n06	1890.3354624738972	1888	G	I	9	-3	6	-2	8	-3	0.216867469879518	0.1927710843373494	0.1927710843373494	12	8	11	31	1107	major
1109	1109	grieg_lyric_pieces	op54n02	1890.3354624738972	1891	C	I	9	-4	9	-4	9	-5	0.1608391608391608	0.4405594405594406	0.2797202797202797	13	13	14	31	1110	major
1111	1111	grieg_lyric_pieces	op54n04	1890.3354624738972	1891	C	I	6	-5	9	-8	8	-5	0.2967032967032967	1.8021978021978025	0.7472527472527473	11	17	13	31	1112	major
1113	1113	grieg_lyric_pieces	op54n06	1890.3354624738972	1891	C	I	4	-1	14	-2	7	-1	0.0	1.0058479532163742	0.0701754385964912	5	16	8	31	1114	major
1115	1115	grieg_lyric_pieces	op57n02	1890.3354624738972	1893	A	I	9	-5	9	-6	9	-9	0.3166666666666666	0.6888888888888889	1.5944444444444446	14	15	18	31	1116	major
1117	1117	grieg_lyric_pieces	op57n04	1890.3354624738972	1893	G	I	5	-4	9	-7	11	-4	0.0956521739130434	1.556521739130435	1.930434782608696	9	16	15	31	1118	major
1118	1118	grieg_lyric_pieces	op57n05	1890.3354624738972	1893	C	I	6	-4	9	-9	9	-3	0.185929648241206	1.4924623115577889	0.5829145728643216	10	18	12	31	1119	major
1121	1121	grieg_lyric_pieces	op62n02	1890.3354624738972	1895	G	I	5	-6	9	-8	9	-6	0.1419753086419753	1.0	0.3765432098765432	11	17	15	31	1122	major
1122	1122	grieg_lyric_pieces	op62n03	1890.3354624738972	1895	A	I	5	-1	6	-2	7	-2	0.0	0.1505376344086021	0.1290322580645161	6	8	9	31	1123	major
1124	1124	grieg_lyric_pieces	op62n05	1890.3354624738972	1895	A	I	5	-3	12	-4	5	-10	0.3111111111111111	2.0444444444444443	6.4	8	16	15	31	1125	major
1125	1125	grieg_lyric_pieces	op62n06	1890.3354624738972	1895	E	I	5	-5	7	-7	5	-5	0.7572254335260116	1.0635838150289016	0.7687861271676301	10	14	10	31	1126	major
1127	1127	grieg_lyric_pieces	op65n02	1890.3354624738972	1896	A	I	7	-2	6	-5	7	-2	0.2362204724409448	0.5196850393700787	0.1574803149606299	9	11	9	31	1128	major
1129	1129	grieg_lyric_pieces	op65n04	1890.3354624738972	1896	A	I	6	-5	10	-7	9	-13	0.5803571428571429	2.133928571428572	5.035714285714286	11	17	22	31	1130	major
1131	1131	grieg_lyric_pieces	op65n06	1890.3354624738972	1896	D	I	5	-2	9	-4	12	-7	0.0094339622641509	0.2594339622641509	2.7547169811320757	7	13	19	31	1132	major
1132	1132	grieg_lyric_pieces	op68n01	1890.3354624738972	1899	C	I	9	-1	9	-1	6	-1	0.064516129032258	0.1032258064516129	0.0129032258064516	10	10	7	31	1133	major
1133	1133	grieg_lyric_pieces	op68n02	1890.3354624738972	1899	G	I	5	-1	8	-1	5	-1	0.0	0.2810810810810811	0.0	6	9	6	31	1134	major
1134	1134	grieg_lyric_pieces	op68n03	1890.3354624738972	1899	D	I	7	-5	10	-9	11	-14	0.2238805970149253	1.328358208955224	6.0	12	19	25	31	1135	major
1136	1136	grieg_lyric_pieces	op68n05	1890.3354624738972	1899	E	I	6	-4	13	-6	6	-4	0.0549450549450549	0.3736263736263736	0.0769230769230769	10	19	10	31	1137	major
1139	1139	grieg_lyric_pieces	op71n02	1890.3354624738972	1901	Db	I	5	-5	9	-9	13	-1	0.5233644859813084	2.869158878504673	2.5233644859813085	10	18	14	31	1140	major
1141	1141	grieg_lyric_pieces	op71n04	1890.3354624738972	1901	B	I	6	-6	8	-5	7	-6	0.1954022988505747	0.5287356321839081	0.3563218390804598	12	13	13	31	1142	major
1142	1142	grieg_lyric_pieces	op71n05	1890.3354624738972	1901	C	I	8	-4	10	-5	8	-4	0.1644736842105263	0.3092105263157895	0.1973684210526315	12	15	12	31	1143	major
